[8.898s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'm3pro_teacher_vision'][0m
[18.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/Robotique-IOT/m3pro_teacher_ws/build/m3pro_teacher_vision/share/m3pro_teacher_vision/hook/pythonpath_develop.dsv'
[18.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Robotique-IOT/m3pro_teacher_ws/build/m3pro_teacher_vision/share/m3pro_teacher_vision/hook/pythonpath_develop.sh'
[18.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision' for CMake module files
[18.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision' for CMake config files
[18.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/lib'
[18.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/bin'
[18.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/lib/pkgconfig/m3pro_teacher_vision.pc'
[18.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/lib/python3.10/site-packages'
[18.624s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('m3pro_teacher_vision', 'pythonpath')
[18.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/hook/pythonpath.ps1'
[18.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/hook/pythonpath.dsv'
[18.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/hook/pythonpath.sh'
[18.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/bin'
[18.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(m3pro_teacher_vision)
[18.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/package.ps1'
[18.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/package.dsv'
[18.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/package.sh'
[18.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/package.bash'
[18.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/package.zsh'
[18.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/colcon-core/packages/m3pro_teacher_vision)
[18.863s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[18.863s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[18.864s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[18.864s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[19.014s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[19.014s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[19.015s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[19.015s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[19.021s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ExecFailed: /usr/bin/dbus-launch terminated abnormally without any error message[0m
[19.022s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[19.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/Robotique-IOT/m3pro_teacher_ws/install/local_setup.ps1'
[19.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/Robotique-IOT/m3pro_teacher_ws/install/_local_setup_util_ps1.py'
[19.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/Robotique-IOT/m3pro_teacher_ws/install/setup.ps1'
[19.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/Robotique-IOT/m3pro_teacher_ws/install/local_setup.sh'
[19.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/Robotique-IOT/m3pro_teacher_ws/install/_local_setup_util_sh.py'
[19.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/Robotique-IOT/m3pro_teacher_ws/install/setup.sh'
[19.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/Robotique-IOT/m3pro_teacher_ws/install/local_setup.bash'
[19.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/Robotique-IOT/m3pro_teacher_ws/install/setup.bash'
[19.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/Robotique-IOT/m3pro_teacher_ws/install/local_setup.zsh'
[19.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/Robotique-IOT/m3pro_teacher_ws/install/setup.zsh'
